name,sku_code,studio_price,Main image,Angle image,publish,is_best_seller,is_featured_product,small_desc,long_desc,highlights,services,specifications,brand_color,size,category,sub_category,ideal_for,brand,type,inventory,sleeve,neck_front,neck_back,opening,fit,style,weave_type,pattern,embellished,embroidered,occasion,age_group,seller,designer,warranty,fabric/material,fabric_care/care,ean_upc,vat,measuring_unit,dimension_unit,package_length,package_width,package_height,package_weight,pack_of,sales_package,meta_desc,meta_keywords,disclaimer,is_rent,is_sell,rent_price,categories_id,bust_size,hips_size,waist_size
CZ/AD necklace set with golden polish and emerald coloured stones,SET728C,3500,SET728C-3500(1).jpg,"SET728C-3500(1).jpg, SET728C-3500(2).jpg",1,,,,"•CZ/AD necklace set with golden polish and emerald coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,GOLD & GREEN ,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish and champagne coloured stones,SET728D,3500,SET728D-3500(1).jpg,"SET728D-3500(1).jpg, SET728D-3500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium polish and champagne coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WINE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish and sapphire coloured stones,SET729,6400,SET729-6400(1).jpg,"SET729-6400(1).jpg, SET729-6400(2).jpg, SET729-6400(3).jpg",1,,,,"•CZ/AD necklace set with rhodium polish and sapphire coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & BLUE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish and ruby coloured stones,SET729A,6400,SET729A-6400(1).jpg,"SET729A-6400(1).jpg, SET729A-6400(2).jpg, SET729A-6400(3).jpg",1,,,,"•CZ/AD necklace set with rhodium polish and ruby coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & RUBY,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish and emerald coloured stones,SET729B,6400,SET729B-6400(1).jpg,"SET729B-6400(1).jpg, SET729B-6400(2).jpg, SET729B-6400(3).jpg",1,,,,"•CZ/AD necklace set with rhodium polish and emerald coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & GREEN,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and rose gold polish,SET731A,9500,SET731A-9500(1).jpg,SET731A-9500(1).jpg,1,,,,"•CZ/AD necklace set with rhodium and rose gold polish
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish,SET732,3400,SET732-3400(1).jpg,"SET732-3400(1).jpg, SET732-3400(2).jpg",1,,,,"•CZ/AD necklace set with rhodium polish
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and rose gold polish,SET732A,3400,SET732A-3400(1).jpg,"SET732A-3400(1).jpg, SET732A-3400(2).jpg",1,,,,"•CZ/AD necklace set with rhodium and rose gold polish
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & WINE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with golden polish,SET732B,3400,SET732B-3400(1).jpg,"SET732B-3400(1).jpg, SET732B-3400(2).jpg",1,,,,"•CZ/AD necklace set with golden polish
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,GOLD,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish and ruby coloured stones,SET733,3500,SET733-3500(1).jpg,"SET733-3500(1).jpg, SET733-3500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium polish and ruby coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & RUBY,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and rose gold polish,SET733A,3500,SET733A-3500(1).jpg,"SET733A-3500(1).jpg, SET733A-3500(2).jpg, SET733A-3500(3).jpg",1,,,,"•CZ/AD necklace set with rhodium and rose gold polish
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish and champagne coloured stones,SET733B,3500,SET733B-3500(1).jpg,"SET733B-3500(1).jpg, SET733B-3500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium polish and champagne coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & WINE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish and sapphire coloured stones,SET733C,3500,SET733C-3500(1).jpg,"SET733C-3500(1).jpg, SET733C-3500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium polish and sapphire coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & BLUE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish and onyx coloured stones,SET733D,3500,SET733D-3500(1).jpg,"SET733D-3500(1).jpg, SET733D-3500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium polish and onyx coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & BLACK,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium polish,SET734,3500,SET734-3500(1).jpg,"SET734-3500(1).jpg, SET734-3500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium polish
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and golden polish,SET734A,3500,SET734A-3500(1).jpg,"SET734A-3500(1).jpg, SET734A-3500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium and golden polish
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,GOLD,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and rose gold polish,SET734B,3500,SET734B-3500(1).jpg,"SET734B-3500(1).jpg, SET734B-3500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium and rose gold polish
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and rose gold polish,SET735,5500,SET735-5500(1).jpg,"SET735-5500(1).jpg, SET735-5500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium and rose gold polish
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & WINE,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and rose gold polish and emerald coloured stones,SET735A,5500,SET735A-5500(1).jpg,"SET735A-5500(1).jpg, SET735A-5500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium and rose gold polish and emerald coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,WHITE & GREEN,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and rose gold polish and ruby coloured stones,SET735B,5500,SET735B-5500(1).jpg,"SET735B-5500(1).jpg, SET735B-5500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium and rose gold polish and ruby coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,"WHITE,RUBY & WINE",,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and rose gold polish and sapphire coloured stones,SET735C,5500,SET735C-5500(1).jpg,"SET735C-5500(1).jpg, SET735C-5500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium and rose gold polish and sapphire coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,"WHITE,BLACK & WINE              ",,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace set with rhodium and rose gold polish and onyx coloured stones,SET735D,5500,SET735D-5500(1).jpg,"SET735D-5500(1).jpg, SET735D-5500(2).jpg",1,,,,"•CZ/AD necklace set with rhodium and rose gold polish and onyx coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,"WHITE,BLACK & WINE              ",,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD choker necklace set with golden polish and ruby coloured stones,SET818,11000,SET818-11000(1).jpg,SET818-11000(1).jpg,1,,,,"•CZ/AD choker necklace set with golden polish and ruby coloured stones
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,GOLD & RUBY,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
CZ/AD necklace bridal set with golden polish ,SET819,15000,SET819-15000(1).jpg,SET819-15000(1).jpg,1,,,,"•CZ/AD necklace bridal set with golden polish 
•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.
•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. 
•So enhance your style quotient on almost any occasion by wearing this set. 
•This necklace & earrings are studded with White American Diamonds giving it a real look.
•Comes with micro gold polished. 
•Give a rich yet elegant touch to your attire. 
•This set has been intricately designed for all the jewellery lovers.",,,,GOLD,,Jewellery,NECKLACE SET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,35,,,
Topaz and green coloured kundan maang tikka with pearl drops,T884,2500,T884-2500(1).jpg,"T884-2500(1).jpg, T884-2500(2).jpg",1,,,,"• Topaz and green coloured kundan maang tikka with pearl drops
• If you want to mesmerize those beholders at the next wedding or engagement party, then this Maang Tikka/ Matha patti/ Tikka/Borla from Sri Shringarr Fashion Studio is what you need. 
• Featuring attractive designs, this Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. 
• So enhance your style quotient on almost any occasion by wearing this Maang Tikka/ Matha patti/ Tikka/Borla. 
• It has Copper metal base. 
• Gives a rich yet elegant touch to your attire. 
",,,,"GOLD, TOPAZ & GREEN",,Jewellery,TIKKA,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,31,,,
"Topaz, ruby and green coloured kundan maang tikka with pearl drops",T884A,2500,T884A-2500(1).jpg,"T884A-2500(1).jpg, T884A-2500(2).jpg",1,,,,"• Topaz, ruby and green coloured kundan maang tikka with pearl drops
• If you want to mesmerize those beholders at the next wedding or engagement party, then this Maang Tikka/ Matha patti/ Tikka/Borla from Sri Shringarr Fashion Studio is what you need. 
• Featuring attractive designs, this Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. 
• So enhance your style quotient on almost any occasion by wearing this Maang Tikka/ Matha patti/ Tikka/Borla. 
• It has Copper metal base. 
• Gives a rich yet elegant touch to your attire. 
",,,,"GOLD,GREEN,PINK & TOPAZ",,Jewellery,TIKKA,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,31,,,
Topaz coloured kundan maang tikka with pearl drops,T884B,2500,T884B-2500(1).jpg,"T884B-2500(1).jpg, T884B-2500(2).jpg",1,,,,"• Topaz coloured kundan maang tikka with pearl drops. 
• If you want to mesmerize those beholders at the next wedding or engagement party, then this Maang Tikka/ Matha patti/ Tikka/Borla from Sri Shringarr Fashion Studio is what you need. 
• Featuring attractive designs, this Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. 
• So enhance your style quotient on almost any occasion by wearing this Maang Tikka/ Matha patti/ Tikka/Borla. 
• It has Copper metal base. 
• Gives a rich yet elegant touch to your attire. 
",,,,GOLD,,Jewellery,TIKKA,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,31,,,
Kundan maang tikka with attached green beads and pearl damini,T886,2500,T886-2500(1).jpg,"T886-2500(1).jpg, T886-2500(2).jpg",1,,,,"• Kundan maang tikka with attached green beads and pearl damini 
• If you want to mesmerize those beholders at the next wedding or engagement party, then this Maang Tikka/ Matha patti/ Tikka/Borla from Sri Shringarr Fashion Studio is what you need. 
• Featuring attractive designs, this Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. 
• So enhance your style quotient on almost any occasion by wearing this Maang Tikka/ Matha patti/ Tikka/Borla. 
• It has Copper metal base. 
• Gives a rich yet elegant touch to your attire. 
",,,,GOLD & GREEN ,,Jewellery,TIKKA,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,31,,,
Emerald coloured kundan maang tikka with attached green beads and pearl damini,T886A,2500,T886A-2500(1).jpg,"T886A-2500(1).jpg, T886A-2500(2).jpg",1,,,,"Emerald coloured kundan maang tikka with attached green beads and pearl damini
• If you want to mesmerize those beholders at the next wedding or engagement party, then this Maang Tikka/ Matha patti/ Tikka/Borla from Sri Shringarr Fashion Studio is what you need. 
• Featuring attractive designs, this Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. 
• So enhance your style quotient on almost any occasion by wearing this Maang Tikka/ Matha patti/ Tikka/Borla. 
• It has Copper metal base. 
• Gives a rich yet elegant touch to your attire. 
",,,,GOLD & GREEN ,,Jewellery,TIKKA,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,31,,,
Kundan maang tikka with attached red beads and pearl damini,T886B,2500,T886B-2500(1).jpg,"T886B-2500(1).jpg, T886B-2500(2).jpgg",1,,,,"•Kundan maang tikka with attached red beads and pearl damini
• If you want to mesmerize those beholders at the next wedding or engagement party, then this Maang Tikka/ Matha patti/ Tikka/Borla from Sri Shringarr Fashion Studio is what you need. 
• Featuring attractive designs, this Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. 
• So enhance your style quotient on almost any occasion by wearing this Maang Tikka/ Matha patti/ Tikka/Borla. 
• It has Copper metal base. 
• Gives a rich yet elegant touch to your attire. 
",,,,GOLD & RED,,Jewellery,TIKKA,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,31,,,
Ruby coloured kundan maang tikka with attached red beads and pearl damini,T886C,2500,T886C-2500(1).jpg,"T886C-2500(1).jpg, T886C-2500(2).jpg",1,,,,"• Ruby coloured kundan maang tikka with attached red beads and pearl damini
• If you want to mesmerize those beholders at the next wedding or engagement party, then this Maang Tikka/ Matha patti/ Tikka/Borla from Sri Shringarr Fashion Studio is what you need. 
• Featuring attractive designs, this Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. 
• So enhance your style quotient on almost any occasion by wearing this Maang Tikka/ Matha patti/ Tikka/Borla. 
• It has Copper metal base. 
• Gives a rich yet elegant touch to your attire. 
",,,,GOLD & RED,,Jewellery,TIKKA,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,31,,,
